Time,Open,High,Low,Close,Volume,VolumeForecast
2022-05-16 02:30:00+03:30,1810.928,1813.418,1809.628,1813.078,919439.9714,840818.7065903712
2022-05-16 03:30:00+03:30,1813.048,1816.198,1811.114,1815.664,1147930.026,1433264.9869579258
2022-05-16 04:30:00+03:30,1815.678,1817.488,1814.168,1814.364,1951189.995,1727507.7382381032
2022-05-16 05:30:00+03:30,1814.364,1814.368,1810.048,1811.838,1767339.945,1522517.465861771
2022-05-16 06:30:00+03:30,1811.818,1812.998,1809.388,1810.598,1252169.967,1391378.2368551623
2022-05-16 07:30:00+03:30,1810.608,1811.168,1807.148,1807.638,827929.9736,1129679.922906868
2022-05-16 08:30:00+03:30,1807.518,1809.718,1806.458,1808.905,1073040.009,1350724.7304739999
2022-05-16 09:30:00+03:30,1808.905,1808.905,1804.628,1806.578,1703340.054,2111726.4648126503
2022-05-16 10:30:00+03:30,1806.574,1810.016,1786.638,1792.808,2882489.92,2417359.586063504
2022-05-16 11:30:00+03:30,1792.71,1801.018,1792.538,1798.888,2361550.093,2620033.4448686526
2022-05-16 12:30:00+03:30,1798.868,1807.2,1798.268,1800.294,1925809.979,1943386.209740934
2022-05-16 13:30:00+03:30,1800.224,1806.488,1799.198,1806.328,1900660.038,2046913.9098618769
2022-05-16 14:30:00+03:30,1806.328,1806.838,1798.724,1800.37,2148600.102,2083686.141121183
2022-05-16 15:30:00+03:30,1800.368,1810.436,1797.95,1808.016,3222939.968,3372427.449698316
2022-05-16 16:30:00+03:30,1808.014,1810.598,1804.728,1807.684,4284490.109,3959624.0441996315
2022-05-16 17:30:00+03:30,1807.684,1815.818,1807.434,1812.128,4183060.169,3981256.2519036187
2022-05-16 18:30:00+03:30,1812.128,1814.208,1810.404,1813.688,2887429.953,3290303.2033815826
2022-05-16 19:30:00+03:30,1813.728,1816.348,1811.774,1815.468,2077189.922,2483077.5890582493
2022-05-16 20:30:00+03:30,1815.468,1817.958,1813.624,1816.184,1959589.958,2061342.135731241
2022-05-16 21:30:00+03:30,1816.385,1822.948,1814.304,1822.338,2775300.026,2030947.224321599
2022-05-16 22:30:00+03:30,1822.338,1826.834,1822.158,1826.164,2095890.045,2628335.3048993014
2022-05-16 23:30:00+03:30,1826.268,1826.548,1822.018,1823.858,666410.0289,642259.5195587871
2022-05-17 01:30:00+03:30,1824.698,1825.468,1822.774,1824.438,596539.9742,733776.7495459844
2022-05-17 02:30:00+03:30,1824.408,1829.268,1824.338,1826.254,850000.0238,778287.7260441405
2022-05-17 03:30:00+03:30,1826.393,1828.768,1825.054,1825.413,1510589.957,1249443.8772135617
2022-05-17 04:30:00+03:30,1825.438,1826.858,1822.228,1826.123,2968189.955,1947689.6301207019
2022-05-17 05:30:00+03:30,1826.118,1828.208,1824.614,1824.678,1433490.038,2183479.326357767
2022-05-17 06:30:00+03:30,1824.678,1825.433,1821.728,1822.558,1136710.048,1135442.8165163214
2022-05-17 07:30:00+03:30,1822.538,1825.578,1822.498,1823.688,961510.0026,935471.0360589586
2022-05-17 08:30:00+03:30,1823.658,1828.758,1823.368,1828.378,1120970.011,1153065.9490043994
2022-05-17 09:30:00+03:30,1828.398,1830.178,1826.528,1830.118,2153840.065,1961679.2096750692
2022-05-17 10:30:00+03:30,1830.16,1830.16,1823.258,1824.003,2436729.908,2746277.7111819647
2022-05-17 11:30:00+03:30,1824.033,1828.963,1823.578,1827.848,2423259.974,2273127.1795539344
2022-05-17 12:30:00+03:30,1827.828,1829.818,1825.963,1828.263,2167490.006,2062946.6248452654
2022-05-17 13:30:00+03:30,1828.343,1830.308,1826.688,1827.383,2492089.987,2101481.656947228
2022-05-17 14:30:00+03:30,1827.378,1835.998,1826.533,1834.503,2524810.076,2558445.0708757867
2022-05-17 15:30:00+03:30,1834.503,1835.798,1827.868,1832.228,3799679.995,3731984.185588115
2022-05-17 16:30:00+03:30,1832.233,1832.798,1822.288,1823.808,4393990.04,4575567.441978287
2022-05-17 17:30:00+03:30,1823.818,1825.548,1817.888,1821.898,5173729.897,4045740.2418479393
2022-05-17 18:30:00+03:30,1821.88,1822.738,1818.388,1818.598,3101439.953,3431829.4135039644
2022-05-17 19:30:00+03:30,1818.603,1823.053,1817.791,1821.208,2263319.969,2499806.2456958983
2022-05-17 20:30:00+03:30,1821.208,1821.808,1818.338,1819.178,1974269.986,2249332.0257425825
2022-05-17 21:30:00+03:30,1819.163,1820.638,1813.508,1816.138,4992320.061,2414658.036950634
2022-05-17 22:30:00+03:30,1816.138,1817.558,1814.743,1815.995,3576100.111,3804185.6231458895
2022-05-17 23:30:00+03:30,1815.995,1816.138,1812.778,1814.878,935339.9873,1609690.2974074993
2022-05-18 01:30:00+03:30,1814.138,1815.518,1813.878,1814.228,413661.9866,751087.9862768096
2022-05-18 02:30:00+03:30,1814.208,1814.808,1812.868,1814.428,685620.0099,708963.9007359424
2022-05-18 03:30:00+03:30,1814.398,1816.988,1814.133,1816.108,1096410.036,1356747.3404169497
2022-05-18 04:30:00+03:30,1816.168,1817.148,1810.788,1812.038,1876600.027,2084462.0188049176
2022-05-18 05:30:00+03:30,1812.038,1813.618,1810.388,1812.398,1450559.974,1597667.6510547213
2022-05-18 06:30:00+03:30,1812.398,1812.708,1807.578,1808.358,1252359.986,1153443.2110300972
2022-05-18 07:30:00+03:30,1808.358,1809.898,1807.778,1808.948,924549.9969,1093124.2267215136
2022-05-18 08:30:00+03:30,1808.948,1811.468,1808.688,1811.468,1259649.992,1242899.024076807
2022-05-18 09:30:00+03:30,1811.398,1814.988,1809.633,1809.663,2182209.969,2061700.2025603212
2022-05-18 10:30:00+03:30,1809.663,1816.473,1809.288,1815.428,2966739.893,2661344.417038784
2022-05-18 11:30:00+03:30,1815.408,1817.098,1813.568,1815.418,2413229.942,2761636.1188162323
2022-05-18 12:30:00+03:30,1815.418,1820.098,1814.02,1819.318,2103049.994,2273828.8553881133
2022-05-18 13:30:00+03:30,1819.298,1820.343,1815.608,1817.158,2100719.929,2339764.343893522
2022-05-18 14:30:00+03:30,1817.163,1817.493,1807.515,1808.768,2369729.996,2625510.2345349505
2022-05-18 15:30:00+03:30,1808.808,1814.588,1807.228,1811.258,3617379.904,3534960.5242793392
2022-05-18 16:30:00+03:30,1811.118,1815.698,1809.614,1810.238,4029469.967,4711430.950319283
2022-05-18 17:30:00+03:30,1810.238,1814.778,1809.948,1814.018,4063449.86,4340776.322527194
2022-05-18 18:30:00+03:30,1814.028,1824.614,1813.482,1823.324,3497050.047,3058009.396364595
2022-05-18 19:30:00+03:30,1823.428,1823.518,1819.504,1820.788,2556610.107,2537446.1406668103
2022-05-18 20:30:00+03:30,1820.768,1821.114,1815.234,1817.428,2102020.025,2458837.0586436642
2022-05-18 21:30:00+03:30,1817.408,1819.688,1815.828,1818.614,2060280.085,2835276.7561954884
2022-05-18 22:30:00+03:30,1818.608,1822.024,1815.368,1816.048,2696609.974,2158705.5294407904
2022-05-18 23:30:00+03:30,1815.988,1817.218,1815.538,1816.238,967360.0197,1162885.2616318546
2022-05-19 01:30:00+03:30,1815.938,1817.248,1815.304,1817.084,525640.0108,646760.9268109512
2022-05-19 02:30:00+03:30,1817.108,1817.114,1815.284,1815.938,799350.0233,705931.0656202694
2022-05-19 03:30:00+03:30,1815.948,1816.668,1814.214,1814.968,1360829.949,1253487.7232758636
2022-05-19 04:30:00+03:30,1814.928,1816.798,1813.748,1815.388,1775859.952,1752867.992618017
2022-05-19 05:30:00+03:30,1815.458,1816.618,1814.503,1815.513,924099.9818,1646685.4643771606
2022-05-19 06:30:00+03:30,1815.508,1817.613,1815.028,1815.938,1056180.0,897911.7931234147
2022-05-19 07:30:00+03:30,1815.948,1817.278,1814.628,1815.218,774860.0245,981516.0396483885
2022-05-19 08:30:00+03:30,1815.268,1815.363,1813.013,1813.718,1200289.965,1181248.8389555395
2022-05-19 09:30:00+03:30,1813.698,1814.818,1812.708,1813.938,2055510.044,1965424.7277347255
2022-05-19 10:30:00+03:30,1813.888,1815.778,1810.798,1813.083,3571549.892,2514935.037082982
2022-05-19 11:30:00+03:30,1813.058,1823.088,1810.833,1822.508,2807480.097,2900754.8531952435
2022-05-19 12:30:00+03:30,1822.478,1830.228,1821.248,1829.454,2845060.11,2455615.6794091947
2022-05-19 13:30:00+03:30,1829.454,1830.628,1826.298,1828.626,2446490.049,2546501.5036221216
2022-05-19 14:30:00+03:30,1828.626,1832.258,1827.908,1830.348,2762830.019,2763195.9172621462
2022-05-19 15:30:00+03:30,1830.448,1841.718,1827.303,1838.188,3839090.109,3691966.2016923022
2022-05-19 16:30:00+03:30,1838.188,1841.398,1832.268,1839.318,4934999.943,4740737.496057259
2022-05-19 17:30:00+03:30,1839.318,1846.878,1839.29,1845.598,4743790.15,4646674.999982925
2022-05-19 18:30:00+03:30,1845.648,1849.053,1840.228,1842.258,3449480.057,3682797.648552622
2022-05-19 19:30:00+03:30,1842.268,1843.088,1841.183,1842.943,1991359.949,2617399.5149099035
2022-05-19 20:30:00+03:30,1842.898,1843.998,1840.064,1841.368,2132159.948,2071582.8106221978
2022-05-19 21:30:00+03:30,1841.453,1842.013,1839.863,1840.008,1947039.962,2391954.55053417
2022-05-19 22:30:00+03:30,1840.008,1843.463,1839.778,1842.618,1728129.983,2081246.2956033938
2022-05-19 23:30:00+03:30,1842.578,1842.858,1840.788,1841.698,585709.9891,1024771.0180673997
2022-05-20 01:30:00+03:30,1840.338,1842.388,1840.273,1841.798,376282.0065,518386.9459013303
2022-05-20 02:30:00+03:30,1841.778,1844.478,1841.393,1841.944,554030.0012,738216.9662361927
2022-05-20 03:30:00+03:30,1841.973,1843.228,1839.974,1841.228,1014439.941,1240821.874333812
2022-05-20 04:30:00+03:30,1841.228,1842.088,1837.574,1837.948,1558140.039,1532480.377225387
2022-05-20 05:30:00+03:30,1837.968,1839.068,1836.358,1838.558,1225029.945,1142200.6418927135
2022-05-20 06:30:00+03:30,1838.573,1841.493,1838.573,1841.438,1039229.989,1158364.8938518933
2022-05-20 07:30:00+03:30,1841.428,1843.463,1840.818,1842.568,990400.0163,910161.797475229
2022-05-20 08:30:00+03:30,1842.573,1846.648,1841.194,1845.573,1818519.95,1293304.4131971777
2022-05-20 09:30:00+03:30,1845.568,1848.803,1844.503,1848.743,2082489.967,2433174.682195208
2022-05-20 10:30:00+03:30,1848.693,1849.304,1841.663,1844.028,2547600.031,2832947.30103251
2022-05-20 11:30:00+03:30,1843.961,1846.363,1843.018,1845.548,1696480.036,2482661.923842581
2022-05-20 12:30:00+03:30,1845.548,1847.113,1843.638,1846.839,1665120.006,2079884.8157749802
2022-05-20 13:30:00+03:30,1846.888,1847.693,1843.893,1845.363,1634410.024,1957355.8650009022
2022-05-20 14:30:00+03:30,1845.343,1846.638,1841.048,1842.368,1720430.017,2404830.646277182
2022-05-20 15:30:00+03:30,1842.368,1846.618,1840.958,1842.034,2662290.096,3346722.122724155
2022-05-20 16:30:00+03:30,1842.133,1843.718,1836.208,1836.208,3680377.96,3774071.403193854
2022-05-20 17:30:00+03:30,1836.264,1840.608,1832.178,1840.543,3698379.993,3982936.5556753697
2022-05-20 18:30:00+03:30,1840.548,1846.488,1839.364,1842.323,2912719.965,3077009.401108661
2022-05-20 19:30:00+03:30,1842.338,1842.739,1839.504,1841.438,2210129.976,2346108.2738136365
2022-05-20 20:30:00+03:30,1841.358,1844.053,1840.248,1842.988,1702450.037,2140723.287584895
2022-05-20 21:30:00+03:30,1843.168,1843.648,1840.898,1843.074,1465649.962,1852159.0789405545
2022-05-20 22:30:00+03:30,1843.173,1845.378,1841.808,1844.568,1431929.946,1440356.846704632
2022-05-20 23:30:00+03:30,1844.528,1846.518,1844.284,1845.738,370180.0108,739967.3533464388
2022-05-23 01:30:00+03:30,1844.686,1857.858,1843.353,1847.478,793524.9805,461720.1569688015
2022-05-23 02:30:00+03:30,1847.448,1849.318,1845.528,1846.218,575269.9971,783585.035882364
2022-05-23 03:30:00+03:30,1846.218,1853.613,1845.648,1852.334,1086840.034,1060734.4244844357
2022-05-23 04:30:00+03:30,1852.338,1852.998,1848.418,1848.838,1853260.04,1421111.785025578
2022-05-23 05:30:00+03:30,1848.818,1853.378,1848.618,1852.338,1391749.978,1473352.2599278148
2022-05-23 06:30:00+03:30,1852.338,1854.808,1852.338,1854.238,1046180.01,1149540.6242052957
2022-05-23 07:30:00+03:30,1854.238,1855.763,1853.674,1854.148,583559.9899,1076027.2401451867
2022-05-23 08:30:00+03:30,1854.148,1858.128,1853.878,1856.038,1334190.011,1202097.2965656566
2022-05-23 09:30:00+03:30,1856.013,1856.013,1851.858,1853.028,2201519.966,2075924.2463820195
2022-05-23 10:30:00+03:30,1853.018,1857.249,1852.198,1856.423,1809679.985,2454332.0122935646
2022-05-23 11:30:00+03:30,1856.408,1863.063,1855.898,1861.463,2266860.008,1708151.0689285453
2022-05-23 12:30:00+03:30,1861.468,1865.058,1860.888,1864.259,1720999.956,1814789.3247465456
2022-05-23 13:30:00+03:30,1864.248,1865.334,1859.998,1860.208,1377079.964,1768803.1876676162
2022-05-23 14:30:00+03:30,1860.208,1862.698,1859.578,1862.108,1524639.964,1702770.0769037877
2022-05-23 15:30:00+03:30,1862.178,1864.478,1854.852,1855.578,2672760.01,2852116.919832252
2022-05-23 16:30:00+03:30,1855.628,1857.028,1852.638,1854.408,3856650.114,3589701.5164601244
2022-05-23 17:30:00+03:30,1854.398,1858.058,1852.798,1853.698,3798039.913,3894962.5300256573
2022-05-23 18:30:00+03:30,1853.728,1855.058,1850.403,1851.888,3019730.091,2845532.6287330138
2022-05-23 19:30:00+03:30,1851.878,1852.138,1848.534,1849.903,1768440.008,2399576.8080149856
2022-05-23 20:30:00+03:30,1849.908,1853.473,1846.948,1853.318,1507889.986,1632969.2562851277
2022-05-23 21:30:00+03:30,1853.406,1858.718,1852.868,1856.133,1168959.975,1470690.01911424
2022-05-23 22:30:00+03:30,1856.223,1857.193,1852.823,1852.913,1002750.039,1372566.914795826
2022-05-23 23:30:00+03:30,1852.968,1853.808,1852.763,1853.248,316359.9968,561422.9247569016
2022-05-24 01:30:00+03:30,1853.168,1854.313,1852.538,1853.378,287680.0001,660548.278257251
2022-05-24 02:30:00+03:30,1853.368,1854.978,1853.148,1853.758,383029.9973,553798.4605565344
2022-05-24 03:30:00+03:30,1853.768,1854.158,1851.758,1851.823,728690.0282,1081844.035994864
2022-05-24 04:30:00+03:30,1851.823,1852.208,1849.718,1849.748,1238960.028,1398569.1118834186
2022-05-24 05:30:00+03:30,1849.748,1850.988,1849.208,1850.678,692439.9734,1208728.0490293836
2022-05-24 06:30:00+03:30,1850.708,1855.798,1850.598,1855.608,857020.0205,742985.3664545005
2022-05-24 07:30:00+03:30,1855.633,1857.108,1855.448,1855.758,651600.0032,714803.6507437695
2022-05-24 08:30:00+03:30,1855.798,1856.468,1854.518,1854.913,1082919.955,1052045.886279583
2022-05-24 09:30:00+03:30,1854.913,1855.383,1850.294,1851.348,1636190.057,1862967.3354732948
2022-05-24 10:30:00+03:30,1851.308,1859.948,1851.228,1859.929,1984079.957,1726475.0764935073
2022-05-24 11:30:00+03:30,1859.939,1860.598,1855.514,1855.958,1549039.96,1959038.3281434653
2022-05-24 12:30:00+03:30,1855.968,1859.068,1855.776,1856.443,1175189.972,1429998.0343312155
2022-05-24 13:30:00+03:30,1856.443,1857.888,1854.623,1857.738,1131790.042,1205442.8685802938
2022-05-24 14:30:00+03:30,1857.678,1859.448,1856.584,1858.038,1430840.015,1585458.462340578
2022-05-24 15:30:00+03:30,1858.008,1860.658,1854.008,1859.978,2061110.02,2607603.731003086
2022-05-24 16:30:00+03:30,1859.968,1867.618,1858.584,1867.399,3681210.041,3451205.036212483
2022-05-24 17:30:00+03:30,1867.439,1868.778,1860.178,1865.278,3942729.95,3563155.7883279463
2022-05-24 18:30:00+03:30,1865.233,1869.573,1864.778,1869.138,2533849.955,3020953.743769372
2022-05-24 19:30:00+03:30,1869.078,1869.558,1865.028,1867.038,1719140.053,1852539.9333911869
2022-05-24 20:30:00+03:30,1867.078,1867.098,1863.978,1864.303,1654189.944,1693391.885448296
2022-05-24 21:30:00+03:30,1864.316,1866.213,1862.638,1864.288,1354590.058,1368850.8014808465
2022-05-24 22:30:00+03:30,1864.348,1866.898,1863.768,1866.798,1596899.986,1250713.9193854965
2022-05-24 23:30:00+03:30,1866.763,1867.163,1865.774,1866.278,444160.0144,914194.101887983
2022-05-25 01:30:00+03:30,1866.258,1866.498,1864.63,1866.148,335011.9889,471385.52333376557
2022-05-25 02:30:00+03:30,1866.118,1867.738,1865.748,1867.345,416889.9953,485301.41816558177
2022-05-25 03:30:00+03:30,1867.345,1867.878,1864.684,1865.058,991249.9785,793381.2239104558
2022-05-25 04:30:00+03:30,1865.048,1865.498,1860.988,1861.268,1509739.995,1305476.2913985536
2022-05-25 05:30:00+03:30,1861.153,1863.085,1859.543,1860.858,1152609.944,1061866.793151975
2022-05-25 06:30:00+03:30,1860.878,1862.678,1859.538,1862.448,798309.9818,922313.9157260205
2022-05-25 07:30:00+03:30,1862.548,1863.108,1861.738,1863.078,550620.0194,702311.185330264
2022-05-25 08:30:00+03:30,1863.083,1863.263,1858.728,1859.963,994910.0018,865665.9575706192
2022-05-25 09:30:00+03:30,1859.933,1860.178,1855.754,1857.714,1536679.983,1611098.2810836332
2022-05-25 10:30:00+03:30,1857.718,1859.338,1856.653,1858.483,1548869.968,1925553.3569900068
2022-05-25 11:30:00+03:30,1858.468,1860.038,1855.008,1855.913,1260720.015,1456297.8084451307
2022-05-25 12:30:00+03:30,1855.893,1859.288,1855.573,1856.843,804250.0019,1149994.329892652
2022-05-25 13:30:00+03:30,1856.883,1856.883,1851.323,1851.998,1189574.957,1006264.341383402
2022-05-25 14:30:00+03:30,1851.978,1856.248,1851.118,1855.028,1690330.029,1364275.6359990141
2022-05-25 15:30:00+03:30,1855.048,1856.978,1850.898,1852.473,2300580.025,2736827.069287345
2022-05-25 16:30:00+03:30,1852.473,1854.258,1847.699,1849.398,3144409.895,3618878.2374820355
2022-05-25 17:30:00+03:30,1849.398,1851.258,1846.919,1850.383,2427870.035,3460178.926251795
2022-05-25 18:30:00+03:30,1850.378,1850.568,1842.138,1845.698,2013989.925,2142874.2966789193
2022-05-25 19:30:00+03:30,1845.693,1847.073,1843.308,1845.014,1423149.943,1657118.7929091458
2022-05-25 20:30:00+03:30,1845.014,1848.983,1843.363,1847.516,1325369.954,1407458.6043463834
2022-05-25 21:30:00+03:30,1847.556,1854.588,1847.496,1854.558,2068459.988,1519954.1061076107
2022-05-25 22:30:00+03:30,1854.558,1856.218,1853.828,1854.968,1129709.959,2025184.8025211273
2022-05-25 23:30:00+03:30,1855.098,1855.238,1852.888,1853.218,446370.0056,629137.0916216152
2022-05-26 01:30:00+03:30,1852.508,1854.108,1851.898,1853.048,400559.9916,456106.55200616387
2022-05-26 02:30:00+03:30,1853.048,1854.068,1852.848,1853.908,399819.9999,477005.54753236077
2022-05-26 03:30:00+03:30,1853.908,1854.218,1852.083,1852.308,1035240.054,913458.9404282081
2022-05-26 04:30:00+03:30,1852.318,1853.128,1849.068,1849.488,1296573.997,1352703.4425597452
2022-05-26 05:30:00+03:30,1849.498,1852.518,1849.183,1851.908,1145490.05,1129413.2660525893
2022-05-26 06:30:00+03:30,1851.848,1852.118,1848.728,1850.688,1027819.991,872266.8895986814
2022-05-26 07:30:00+03:30,1850.688,1851.448,1844.148,1844.988,1041669.965,808770.3007086823
2022-05-26 08:30:00+03:30,1844.988,1846.028,1842.753,1843.563,1375849.962,1204467.351236821
2022-05-26 09:30:00+03:30,1843.548,1846.808,1843.508,1846.758,1922709.942,1696100.2304579034
2022-05-26 10:30:00+03:30,1846.778,1850.698,1846.118,1847.798,2388819.933,1912820.7371333048
2022-05-26 11:30:00+03:30,1847.798,1849.708,1845.659,1845.748,1884539.962,1833672.7669192445
2022-05-26 12:30:00+03:30,1845.828,1847.048,1842.788,1845.708,1665279.985,1342533.8220841992
2022-05-26 13:30:00+03:30,1845.708,1847.753,1842.974,1844.558,1469169.974,1520847.340573599
2022-05-26 14:30:00+03:30,1844.558,1846.608,1840.798,1846.423,1950510.025,1677964.7521629692
2022-05-26 15:30:00+03:30,1846.423,1847.408,1842.478,1843.153,1869230.032,2917850.52200894
2022-05-26 16:30:00+03:30,1843.183,1849.408,1841.249,1849.208,3194639.921,2960497.279223989
2022-05-26 17:30:00+03:30,1849.198,1853.363,1845.698,1846.663,3189919.949,3079138.6815589974
2022-05-26 18:30:00+03:30,1846.703,1847.763,1843.849,1846.408,2102509.975,2514584.9863476814
2022-05-26 19:30:00+03:30,1846.398,1847.603,1845.938,1847.564,1403390.05,1641795.0287138247
2022-05-26 20:30:00+03:30,1847.573,1850.268,1847.573,1849.368,1576670.051,1335329.6786166837
2022-05-26 21:30:00+03:30,1849.368,1851.983,1848.558,1851.733,1291650.057,1580216.8048585216
2022-05-26 22:30:00+03:30,1851.733,1853.723,1851.733,1851.998,1541970.015,1133917.7820286832
2022-05-26 23:30:00+03:30,1851.998,1852.248,1850.288,1850.378,334340.0061,940741.0766511755
2022-05-27 01:30:00+03:30,1850.328,1851.218,1850.228,1851.198,187130.0042,460359.64275673986
2022-05-27 02:30:00+03:30,1851.198,1853.763,1851.078,1852.628,356649.9949,513483.0354073562
2022-05-27 03:30:00+03:30,1852.648,1852.918,1848.298,1849.293,933059.9904,949713.316680637
2022-05-27 04:30:00+03:30,1849.293,1856.313,1847.828,1855.813,2181289.911,1211652.8566659952
2022-05-27 05:30:00+03:30,1855.813,1855.913,1852.428,1853.604,1215790.033,1604826.3209952773
2022-05-27 06:30:00+03:30,1853.604,1854.654,1851.918,1854.428,843079.9842,1103384.645675275
2022-05-27 07:30:00+03:30,1854.418,1854.663,1852.898,1853.108,398990.0053,943037.4257911344
2022-05-27 08:30:00+03:30,1853.108,1855.668,1851.818,1853.498,953760.0279,990670.1318091131
2022-05-27 09:30:00+03:30,1853.558,1855.678,1852.423,1854.218,1290050.03,1758806.247130176
2022-05-27 10:30:00+03:30,1854.248,1858.499,1853.898,1858.158,1539639.95,2058189.6459238406
